dateCommitted,timeCommitted,barangay,municipal,lat,lng,offense,victimCount,suspectCount,victimKilled,victimInjured,month,day_of_week,hour,offenseType_Crimes Against Persons,offenseType_Crimes Against Property,offenseType_Republic Act,incidentType_(Incident) Acts of Lasciviousness,incidentType_(Incident) Carnapping/Motornapping,incidentType_(Incident) Child Abuse,incidentType_(Incident) Mauling,incidentType_(Incident) Physical Injury,incidentType_(Incident) Rape,incidentType_(Incident) Robbery,incidentType_(Incident) Shooting,incidentType_(Incident) Stabbing,incidentType_(Incident) Theft,"typeofPlace_Abandoned Structure (house, bldg, apartment/cond)",typeofPlace_Along the street,typeofPlace_Commercial/Business Establishment,typeofPlace_Government Office/Establishment,typeofPlace_Hospital (Gov't/Private),typeofPlace_Recreational Place (resorts/parks),typeofPlace_Residential (house/condo),typeofPlace_School (Grade/High School/College/University),"typeofPlace_Transportation Terminals (Tricycle, Jeep, FX, Bus, Train Station)",areaCrimeCount,barangay_encoded,municipal_encoded,lat_encoded,lng_encoded,victimCount_encoded,suspectCount_encoded,victimKilled_binary,victimInjured_encoded,crime_severity,crime_penalty
2025-01-01,23:22:00,BARANGAY 76,PASAY CITY,14.554174,120.989258,ROBBERY ,1,1,0.0,No,1,2,0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,34,66,0,14.554174,120.989258,1,1,0,0.0,4.0,71.5
2025-01-01,13:15:00,BARANGAY 176,PASAY CITY,14.532466,121.010574,MURDER ,1,1,0.0,No,1,2,0,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,1,31,0,14.532466,121.010574,1,1,0,0.0,5.0,55.34877065681359
2025-01-02,01:00:00,BARANGAY 183,PASAY CITY,14.529854,121.015091,RAPE ,1,1,0.0,No,1,3,0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,15,35,0,14.529854,121.015091,1,1,0,0.0,5.0,72.89508262725435
2025-01-04,22:40:00,BARANGAY 4,PASAY CITY,14.556959,120.999199,PHYSICAL INJURIES ,1,5,0.0,Yes,1,5,0,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1,53,0,14.556959,120.999199,1,5,0,0.0,3.0,41.848770656813585
2025-01-04,10:15:00,BARANGAY 47,PASAY CITY,14.550999,120.990311,THEFT  ,1,1,0.0,No,1,5,0,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,1,58,0,14.550999,120.990311,1,1,0,0.0,1.0,25.84877065681359
2025-01-07,11:15:00,BARANGAY 70,PASAY CITY,14.550999,120.990311,ROBBERY ,1,3,0.0,No,1,1,0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,2,64,0,14.550999,120.990311,1,3,0,0.0,4.0,50.770082166367786
2025-01-11,03:45:00,BARANGAY 145,PASAY CITY,14.534902,121.00061,RAPE ,1,1,0.0,No,1,5,0,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,3,12,0,14.534902,121.00061,1,1,0,0.0,5.0,63.69754131362718
2025-01-16,09:20:00,BARANGAY 145,PASAY CITY,14.534684,120.998871,THEFT  ,1,1,0.0,No,1,3,0,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,3,12,0,14.534684,120.998871,1,1,0,0.0,1.0,29.197541313627177
2025-01-16,17:55:00,BARANGAY 79,PASAY CITY,14.534663,120.998535,MOTORNAPPING,1,1,0.0,No,1,3,0,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1,67,0,14.534663,120.998535,1,1,0,0.0,3.0,39.348770656813585
2025-01-17,02:30:00,BARANGAY 76,PASAY CITY,14.553179,120.989685,CARNAPPING,1,1,0.0,No,1,4,0,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,34,66,0,14.553179,120.989685,1,1,0,0.0,3.0,63.5
